stid,name,state,country,county,cwa,nwszone,timezone,elevation_ft,lat,lon,mnet_id,air_temp_max_f,valid_time,period_start_local,period_end_local,period_start_utc,period_end_utc,count
F0338,FW0338 Plaucheville,LA,US,,,,America/Chicago,39.0,30.94383,-91.96533,65,82.0,2026-04-26T12:53:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,154
D8180,DW8180 Pace,FL,US,,,,America/Chicago,43.0,30.58917,-87.15283,65,82.0,2026-04-26T11:05:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,122
D7066,DW7066 Pensacola,FL,US,,,,America/Chicago,108.27,30.46217,-87.19167,65,82.0,2026-04-26T11:36:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,633
C4185,CW4185 New Orleans,LA,US,,,,America/Chicago,4.69,29.95,-90.19917,65,82.0,2026-04-26T12:41:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,155
BENL1,CATAHOULA,LA,US,,,,America/Chicago,230.0,31.50211,-92.46131,2,82.0,2026-04-26T12:43:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
BDEM6,BUDE,MS,US,,,,America/Chicago,447.0,31.410560,-90.846670,2,82.0,2026-04-26T12:05:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
AX220,KI5MVM METAIRIE,LA,US,,,,America/Chicago,3.28,30.02833,-90.21383,65,82.0,2026-04-26T12:01:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,156
AU216,W5XN Carriere,MS,US,,,,America/Chicago,116.5,30.63867,-89.70283,65,82.0,2026-04-26T12:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,154
AU112,KA5ZCI Laplace,LA,US,,,,America/Chicago,7.0,30.06017,-90.44817,65,82.0,2026-04-26T12:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,125
AS718,N5PRN Jena,LA,US,,,,America/Chicago,209.0,31.70200,-92.11870,65,82.0,2026-04-26T12:39:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,154
AMRL1,LAWMA,LA,US,,,,America/Chicago,3.0,29.44958,-91.33811,122,82.0,2026-04-26T12:36:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,128
2057W,FSWN Santa Rosa EOC,FL,US,,,,America/Chicago,98.0,30.59828,-87.07002,249,82.0,2026-04-26T11:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
1881W,NOFD Engine 16 - Central City,LA,US,,,,America/Chicago,16.0,29.94131,-90.08049,249,82.0,2026-04-26T12:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
LM008,ULM_JVIL,LA,US,,,,America/Chicago,51.9997,31.58849,-91.85472,313,81.8,2026-04-26T12:40:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,153
1311W,Tiger Stadium,LA,US,,,,America/Chicago,52.0,30.41192,-91.18376,249,81.6,2026-04-26T12:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
SSXXQ,Milton Riverwalk South,FL,US,,,,America/Chicago,,30.62275,-87.03485,248,81.5,2026-04-26T10:55:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,136
0904W,Pace High School,FL,US,,,,America/Chicago,131.0,30.61265,-87.15355,249,81.5,2026-04-26T11:20:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
0325W,Woodlawn Beach Middle School,FL,US,,,,America/Chicago,43.0,30.39198,-87.00908,249,81.5,2026-04-26T11:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
LM012,ULM_JENA,LA,US,,,,America/Chicago,211.0,31.66897,-92.15916,313,81.4,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,154
LSU04,DeanLee,LA,US,,,,America/Chicago,72.0,31.17697,-92.40604,256,81.3,2026-04-26T12:52:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,776
2216W,UWF Rec Plex North,FL,US,,,,America/Chicago,33.0,30.54595,-87.21278,249,81.3,2026-04-26T11:40:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
1584W,Central School,FL,US,,,,America/Chicago,200.0,30.76544,-87.07391,249,81.2,2026-04-26T11:20:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
1479W,FSWN Santa Rosa Allentown,FL,US,,,,America/Chicago,213.0,30.78287,-87.09209,249,81.2,2026-04-26T11:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
UR772,MARIN2,LA,US,,,,America/Chicago,36.0,30.47829,-91.50878,64,81.0,2026-04-26T12:48:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,27
UP878,MCCALL,LA,US,,,,America/Chicago,17.0,30.14032,-91.08864,64,81.0,2026-04-26T10:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,29
RMAM6,MARION,MS,US,,,,America/Chicago,380.0,31.211390,-89.9225,2,81.0,2026-04-26T11:09:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
PCLF1,Pensacola,FL,US,,,,America/Chicago,13.0,30.40440,-87.21120,122,81.0,2026-04-26T11:42:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,128
KPNS,Pensacola - Pensacola International Airport,FL,US,,,,America/Chicago,118.0,30.47806,-87.18694,1,81.0,2026-04-26T11:53:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,171
KNSE,Milton - Whiting Field Naval Air Station North,FL,US,,,,America/Chicago,184.0,30.72848,-87.02192,1,81.0,2026-04-26T10:56:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,12
KNDZ,"Milton, Whiting Field South",FL,US,,,,America/Chicago,177.0,30.69722,-87.02,1,81.0,2026-04-26T10:56:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,10
KMSY,"New Orleans, New Orleans International Airport",LA,US,,,,America/Chicago,3.0,29.99278,-90.25083,1,81.0,2026-04-26T12:53:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,174
G6990,GW6990 PACE,FL,US,,,,America/Chicago,144.36,30.65700,-87.14667,65,81.0,2026-04-26T10:36:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,151
G6346,GW6346 LACOMBE,LA,US,,,,America/Chicago,22.97,30.35700,-89.92183,65,81.0,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,37
G6343,GW6343 FOLSOM,LA,US,,,,America/Chicago,154.2,30.62883,-90.18833,65,81.0,2026-04-26T12:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,36
G5906,GW5906 EDGARD,LA,US,,,,America/Chicago,24.41,30.04533,-90.56333,65,81.0,2026-04-26T12:47:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,153
G5825,GW5825 FOLSOM,LA,US,,,,America/Chicago,108.27,30.62933,-90.22483,65,81.0,2026-04-26T12:41:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,134
G4801,GW4801 METAIRIE,LA,US,,,,America/Chicago,0.0,29.98333,-90.21667,65,81.0,2026-04-26T12:52:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,152
G3750,GW3750 PURVIS,MS,US,,,,America/Chicago,318.24,31.20917,-89.36550,65,81.0,2026-04-26T12:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,156
G2074,GW2074 CONVENT,LA,US,,,,America/Chicago,22.97,30.06967,-90.86883,65,81.0,2026-04-26T12:53:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G0610,GW0610 Metairie,LA,US,,,,America/Chicago,-1.44,29.98450,-90.13883,65,81.0,2026-04-26T12:35:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,156
F6606,FW6606 Foley,AL,US,,,,America/Chicago,609.38,30.43121,-87.65821,65,81.0,2026-04-26T10:01:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
F0324,FW0324 Thibodaux,LA,US,,,,America/Chicago,4.63,29.87333,-90.81733,65,81.0,2026-04-26T12:35:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,156
E8473,EW8473 Gretna,LA,US,,,,America/Chicago,-1.84,29.90750,-90.04883,65,81.0,2026-04-26T12:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,156
E5037,EW5037 Houma,LA,US,,,,America/Chicago,1.51,29.53683,-90.67167,65,81.0,2026-04-26T12:13:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,73
D6888,DW6888 Gretna,LA,US,,,,America/Chicago,-2.49,29.87467,-90.03783,65,81.0,2026-04-26T12:43:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,127
C9352,CW9352 Pensacola,FL,US,,,,America/Chicago,19.91,30.33417,-87.35500,65,81.0,2026-04-26T10:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,78
C7580,CW7580 Gramercy,LA,US,,,,America/Chicago,8.63,30.06333,-90.69917,65,81.0,2026-04-26T12:55:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,161
1884W,St. Charles Parish EOC,LA,US,,,,America/Chicago,30.0,29.96418,-90.40399,249,80.8,2026-04-26T12:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
LSU11,StGabUSDACR6,LA,US,,,,America/Chicago,20.0,30.26630,-91.10629,256,80.7,2026-04-26T12:40:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,775
LM027,ULM_KENT,LA,US,,,,America/Chicago,251.001,30.8852,-90.6086,313,80.7,2026-04-26T12:25:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,153
NDBCTESL1,"8764044 - Tesoro Marine Terminal, Berwick, Atchafalaya River, LA",LA,US,,,,America/Chicago,0.0,29.668,-91.237,286,80.6,2026-04-26T12:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,47
NDBCAMRL1,"8764227 - LAWMA, Amerada Pass, LA",,,,,,America/Chicago,0.0,29.45,-91.338,286,80.6,2026-04-26T11:54:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,47
LSU10,Houma,LA,US,,,,America/Chicago,5.0,29.63415,-90.84385,256,80.6,2026-04-26T11:16:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,301
KMJD,Picayune Municipal Airport,MS,US,,,,America/Chicago,55.0,30.48747,-89.65119,1,80.6,2026-04-26T12:55:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,39
KMCB,"McComb, McComb / Pike County / John E Lewis Field Airport",MS,US,,,,America/Chicago,413.0,31.17833,-90.47194,1,80.6,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,172
KJKA,Jack Edwards Airport,AL,US,,,,America/Chicago,16.0,30.28960,-87.67180,1,80.6,2026-04-26T09:55:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,29
KHUM,Houma-Terrebonne Airport,LA,US,,,,America/Chicago,3.0,29.56341,-90.66283,1,80.6,2026-04-26T10:47:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,8
KBXA,"Bogalusa, George R Carr Memorial Air Field",LA,US,,,,America/Chicago,118.0,30.81361,-89.86472,1,80.6,2026-04-26T12:55:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,39
1873W,NORDC Morris F.X. Jeff - Sr. Park - Algiers,LA,US,,,,America/Chicago,13.0,29.94202,-90.02991,249,80.6,2026-04-26T12:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
1602W,UWF Sports Complex,FL,US,,,,America/Chicago,89.0,30.54068,-87.20447,249,80.5,2026-04-26T11:40:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
NDBCPCLF1,"8729840 - Pensacola, FL",FL,US,,,,America/Chicago,9.19,30.404,-87.211,286,80.4,2026-04-26T11:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,50
KGAO,"Galliano, South Lafourche Airport",LA,US,,,,America/Chicago,0.0,29.44472,-90.26111,1,80.4,2026-04-26T11:15:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,39
1968W,Port NOLA Maintenance- Uptown/West Riverside,LA,US,,,,America/Chicago,20.0,29.91441,-90.11443,249,80.3,2026-04-26T12:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
1201W,Booker T. Washington High School,FL,US,,,,America/Chicago,121.0,30.48424,-87.21184,249,80.3,2026-04-26T11:40:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
1196W,Escambia High School,FL,US,,,,America/Chicago,75.0,30.42699,-87.29960,249,80.2,2026-04-26T11:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
MSS44,McNeill,MS,US,,,,America/Chicago,229.0,30.65967,-89.63633,236,80.1,2026-04-26T12:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,50
KNPA,Pensacola Naval Air Station,FL,US,,,,America/Chicago,16.0,30.35641,-87.32326,1,80.1,2026-04-26T10:56:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
UR771,GRSTE1,LA,US,,,,America/Chicago,30.0,30.40680,-91.42288,64,80.0,2026-04-26T12:06:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,43
UP866,DONVLE,LA,US,,,,America/Chicago,19.0,30.05690,-90.93188,64,80.0,2026-04-26T12:49:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,30
NNHM6,HANCOCK,MS,US,,,,America/Chicago,98.0,30.451110,-89.454440,2,80.0,2026-04-26T12:09:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
MSS38,Poplarville,MS,US,,,,America/Chicago,328.0,30.83972,-89.54644,236,80.0,2026-04-26T12:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,50
G6357,GW6357 SLIDELL,LA,US,,,,America/Chicago,16.4,30.31283,-89.81633,65,80.0,2026-04-26T12:15:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G6243,GW6243 PETAL,MS,US,,,,America/Chicago,515.09,31.35150,-89.20467,65,80.0,2026-04-26T12:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G6059,GW6059 PEARL RIVER,LA,US,,,,America/Chicago,39.37,30.36817,-89.77317,65,80.0,2026-04-26T12:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G5434,GW5434 EASTABUCHIE,MS,US,,,,America/Chicago,190.0,31.45250,-89.28433,65,80.0,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G5321,GW5321 PENSACOLA,FL,US,,,,America/Chicago,7.91,30.29617,-87.42867,65,80.0,2026-04-26T10:14:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,154
G5218,GW5218 SLIDELL,LA,US,,,,America/Chicago,78.08,30.27483,-89.75933,65,80.0,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G1868,GW1868 VACHERIE,LA,US,,,,America/Chicago,10.17,29.93701,-90.69312,65,80.0,2026-04-26T12:54:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G1824,KD1DRM POPLARVILLE,MS,US,,,,America/Chicago,264.01,30.85000,-89.52000,65,80.0,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G0933,GW0933 Pensacola,FL,US,,,,America/Chicago,16.4,30.26633,-87.26533,65,80.0,2026-04-26T11:18:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,182
F9742,FW9742 Paulina,LA,US,,,,America/Chicago,10.01,30.03800,-90.74150,65,80.0,2026-04-26T12:44:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,154
F7862,FW7862 Mandeville,LA,US,,,,America/Chicago,20.47,30.37933,-90.02150,65,80.0,2026-04-26T12:07:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,153
