stid,name,state,country,county,cwa,nwszone,timezone,elevation_ft,lat,lon,mnet_id,air_temp_max_f,valid_time,period_start_local,period_end_local,period_start_utc,period_end_utc,count
KOPA1,KOPTIS FARMS,AL,US,,,,America/Chicago,135.0,30.52380,-87.69797,29,75.7,2026-04-26T10:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
USA9,Fairhope,AL,US,,,,America/Chicago,125.0,30.54120,-87.88190,3011,75.6,2026-04-26T09:32:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,776
USA7,Robertsdale,AL,US,,,,America/Chicago,154.0,30.58400,-87.73010,3011,75.6,2026-04-26T10:23:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,776
NDBCSHBL1,"8761305 - Shell Beach, LA",LA,US,,,,America/Chicago,0.0,29.868,-89.673,286,75.6,2026-04-26T08:48:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,50
NDBCGDXM6,"Crooked Bayou, Grand Bay Reserve, MS",MS,US,,,,America/Chicago,0.0,30.359,-88.42,286,75.6,2026-04-26T09:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,48
NDBCEFLA1,"8734536 - E Range Front Light Visibility, AL",,,,,,America/Chicago,14.11,30.429,-88.01,286,75.6,2026-04-26T09:24:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,46
EFLA1,E Range Front Light Visibility,AL,US,,,,America/Chicago,14.0,30.42861,-88.00972,96,75.6,2026-04-26T09:24:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,46
DPHA1,Dauphin Island Sea Lab,AL,US,,,,America/Chicago,,30.25139,-88.07777,96,75.6,2026-04-26T09:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,12
GDXM6,NERRS METEOROLOGICAL SITE AT GRAND BAY NEAR MOSS POINT 8SE,MS,US,,,,America/Chicago,0.0,30.35722,-88.41889,188,75.5,2026-04-26T09:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,48
GCDPHA1,"DISL - Dauphin Island, AL",AL,US,,,,America/Chicago,0.0,30.2513,-88.0778,315,75.5,2026-04-26T09:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
2280W,SWBNO Pumping Station Bayou Sauvage,LA,US,,,,America/Chicago,164.0,30.02977,-89.86796,249,75.5,2026-04-26T09:10:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,77
NTC8737048,Mobile State Docks,AL,US,,,,America/Chicago,4.0,30.70461,-88.03961,278,75.4,2026-04-26T09:06:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,128
NDBCPTBM6,"8741003 - Petit Bois Island, Port of Pascagoula, MS",,,,,,America/Chicago,,30.213,-88.505,286,75.2,2026-04-26T09:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,47
NDBCOBLA1,"8737048 - Mobile State Docks, AL",AL,US,,,,America/Chicago,9.84,30.705,-88.04,286,75.2,2026-04-26T09:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,48
KCQF,Sonny Callahan Airport,AL,US,,,,America/Chicago,92.0,30.46100,-87.87700,1,75.2,2026-04-26T09:35:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,39
MVSA1,Mt. Vernon,AL,US,,,,America/Chicago,53.0,31.09050,-87.99870,3011,75.1,2026-04-26T12:54:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,775
SHCM6,MS SANDHILL CRANE - FTS,MS,US,,,,America/Chicago,25.0,30.452780,-88.661670,2,75.0,2026-04-26T12:51:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
PTOA1,Pinto Island,AL,US,,,,America/Chicago,10.0,30.67114,-88.03106,121,75.0,2026-04-26T10:18:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,128
PTBM6,Petit Bois Is,MS,US,,,,America/Chicago,0.0,30.21330,-88.50000,121,75.0,2026-04-26T09:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,127
OBLA1,Mobile State Docks,AL,US,,,,America/Chicago,20.0,30.70830,-88.04330,122,75.0,2026-04-26T08:54:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,128
NDBCNWCL1,"8761927 - New Canal Station, LA",,,,,,America/Chicago,5.58,30.027,-90.113,286,75.0,2026-04-26T11:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,45
NDBCDILA1,"8735180 - Dauphin Island, AL",,,,,,America/Chicago,23.29,30.25,-88.075,286,75.0,2026-04-26T09:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,47
MCGA1,Coast Guard Sector Mobile,AL,US,,,,America/Chicago,13.0,30.64830,-88.05830,121,75.0,2026-04-26T09:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,128
LKKM6,GREENE,MS,US,,,,America/Chicago,156.0,31.136940,-88.599720,2,75.0,2026-04-26T12:14:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
KMOB,"Mobile, Mobile Regional Airport",AL,US,,,,America/Chicago,217.0,30.68833,-88.24556,1,75.0,2026-04-26T12:56:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,176
GRBM6,GRAND BAY,MS,US,,,,America/Chicago,7.0,30.438330,-88.425560,2,75.0,2026-04-26T09:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
G6348,GW6348 SLIDELL,LA,US,,,,America/Chicago,9.84,30.22417,-89.78783,65,75.0,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G4772,GW4772 GATESWOOD,AL,US,,,,America/Chicago,177.16,30.70833,-87.54767,65,75.0,2026-04-26T10:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G4508,GW4508 MONROEVILLE,AL,US,,,,America/Chicago,419.95,31.46317,-87.35017,65,75.0,2026-04-26T09:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G2684,GW2684 Robertsdale,AL,US,,,,America/Chicago,141.08,30.53967,-87.71467,65,75.0,2026-04-26T09:35:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,156
G0093,GW0093 Mandeville,LA,US,,,,America/Chicago,6.82,30.34967,-90.06033,65,75.0,2026-04-26T12:03:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,128
E2701,EW2701 Gulfport,MS,US,,,,America/Chicago,73.0,30.49600,-89.07517,65,75.0,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
D6471,DW6471 Daphne,AL,US,,,,America/Chicago,158.99,30.63016,-87.86720,65,75.0,2026-04-26T09:21:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,153
COOPVLKL1,LELAND BOWMAN LOCK,LA,US,,,,America/Chicago,40.0,29.7856,-92.2046,73,75.0,2026-04-26T00:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,1
AESM6,Agricola,MS,US,,,,America/Chicago,225.0,30.81700,-88.52050,3011,75.0,2026-04-26T12:48:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,770
KATA1,KATA1,AL,US,,,,America/Chicago,0.0,30.25833,-88.21305,96,74.9,2026-04-26T11:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,24
GCBSCA1,"BSCA - Station Bon Secour, LA",AL,US,,,,America/Chicago,0.0,30.3288,-87.8293,315,74.9,2026-04-26T11:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,4
BSCA1,Bon Secour,AL,US,,,,America/Chicago,,30.32889,-87.82916,96,74.9,2026-04-26T11:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,4
NDBCPTOA1,"8737005 - Pinto Island, AL",,,,,,America/Chicago,14.11,30.671,-88.031,286,74.8,2026-04-26T10:24:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,47
GCKATA1,"KATA - Katrina Cut, AL",AL,US,,,,America/Chicago,0.0,30.2583,-88.2131,315,74.8,2026-04-26T11:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,26
NDBCMCGA1,"8736897 - Coast Guard Sector Mobile, AL",AL,US,,,,America/Chicago,7.22,30.649,-88.058,286,74.7,2026-04-26T09:30:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,47
42084,Southwest Pass Entrance W,LA,US,,,,Etc/GMT+6,,28.988,-89.649,96,74.7,2026-04-26T03:00:00-0600,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,1
GC42067,42067 - USM-R1,MS,US,,,,America/Chicago,0.0,30.043,-88.649,315,74.5,2026-04-26T08:20:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,72
42067,Buoy 42067,,,,,,America/Chicago,0.0,30.00000,-88.60000,96,74.5,2026-04-26T09:10:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,21
NDBCWYCM6,"8747437 - Bay Waveland Yacht Club, MS",MS,US,,,,America/Chicago,0.0,30.326,-89.326,286,74.1,2026-04-26T00:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,47
WYCM6,Bay Waveland Yacht Club,MS,US,,,,America/Chicago,0.0,30.32639,-89.32578,122,74.0,2026-04-26T00:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,128
USA1,USA West,AL,US,,,,America/Chicago,170.0,30.69440,-88.19440,3011,74.0,2026-04-26T12:54:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,775
G2672,GW2672 West Mobile,AL,US,,,,America/Chicago,206.99,30.67950,-88.24017,65,74.0,2026-04-26T12:46:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,51
F4737,FW4737 Nokomis,AL,US,,,,America/Chicago,240.03,31.02712,-87.59266,65,74.0,2026-04-26T09:40:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,151
CKWM6,CAMP KELLER,MS,US,,,,America/Chicago,130.0,30.524230,-88.982030,2,74.0,2026-04-26T12:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
C1353,CW1353 Mobile,AL,US,,,,America/Chicago,160.6,30.60783,-88.25833,65,74.0,2026-04-26T09:54:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,78
BLCM6,BLACK CREEK,MS,US,,,,America/Chicago,277.0,30.848930,-89.033920,2,74.0,2026-04-26T12:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
AS256,KF4IRC Mobile,AL,US,,,,America/Chicago,31.99,30.668,-88.1145,65,74.0,2026-04-26T08:35:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,35
USA11,Loxley,AL,US,,,,America/Chicago,184.0,30.64030,-87.73150,3011,73.9,2026-04-26T10:49:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,780
KBIX,Keesler Air Force Base / Biloxi,MS,US,,,,America/Chicago,33.0,30.41667,-88.91667,1,73.8,2026-04-26T00:55:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,21
NDBC42012,"ORANGE BEACH - 44 NM SE of Mobile, AL",,,,,,Etc/GMT+6,0.0,30.06,-87.548,286,73.6,2026-04-26T11:00:00-0600,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,75
KPQL,Moss Point - Trent Lott International Airport,MS,US,,,,America/Chicago,16.0,30.46305,-88.53155,1,73.4,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,196
USA24,Poarch Creek,AL,US,,,,America/Chicago,294.0,31.09210,-87.54350,3011,73.3,2026-04-26T12:56:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,777
GCBSPA1,"BSPA - Battleship Park, AL",AL,US,,,,America/Chicago,0.0,30.6826,-88.0122,315,73.3,2026-04-26T00:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,11
USA3,Grand Bay,AL,US,,,,America/Chicago,54.0,30.50650,-88.36800,3011,73.1,2026-04-26T12:53:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,775
GHAA1,GROVE HILL,AL,US,,,,America/Chicago,445.0,31.690690,-87.760580,2,73.0,2026-04-26T09:26:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
G2297,GW2297 LUCEDALE,MS,US,,,,America/Chicago,269.03,30.92300,-88.58983,65,73.0,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G2175,GW2175 SPANISH FORT,AL,US,,,,America/Chicago,108.27,30.66967,-87.91600,65,73.0,2026-04-26T08:38:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,154
F6181,FW6181 Mandeville,LA,US,,,,America/Chicago,16.44,30.38783,-90.06633,65,73.0,2026-04-26T00:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
E1604,EW1604 GAUTIER,MS,US,,,,America/Chicago,19.0,30.45950,-88.64750,65,73.0,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
COOPTHIL1,THIBODAUX 4 SE,LA,US,,,,America/Chicago,15.0,29.7547,-90.7748,74,73.0,2026-04-26T08:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,1
1213W,Pace Fire Rescue Station 4,FL,US,,,,America/Chicago,190.0,30.69987,-87.18477,249,72.9,2026-04-26T12:10:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,33
USA5,Saraland,AL,US,,,,America/Chicago,20.0,30.83020,-88.06580,3011,72.8,2026-04-26T10:15:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,775
42012,Buoy 42012,,,,,,America/Chicago,0.0,30.10000,-87.60000,96,72.5,2026-04-26T09:50:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,2
BMTA1,Bay Minette FS,AL,US,,,,America/Chicago,269.0,30.88040,-87.78140,3011,72.3,2026-04-26T09:19:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,775
G4878,GW4878 CITRONELLE,AL,US,,,,America/Chicago,301.84,31.09050,-88.22900,65,72.0,2026-04-26T12:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,52
G2037,GW2037 WILMER,AL,US,,,,America/Chicago,241.01,30.87717,-88.25950,65,72.0,2026-04-26T09:01:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,139
E7714,EW7714 Mobile,AL,US,,,,America/Chicago,183.33,30.68550,-88.27967,65,72.0,2026-04-26T08:45:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,104
PRDA1,PERDIDO RIV FARMS,AL,US,,,,America/Chicago,299.0,31.10923,-87.55277,29,71.8,2026-04-26T10:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
K1R8,Bay Minette Municipal Airport,AL,US,,,,America/Chicago,248.0,30.87033,-87.81933,1,71.6,2026-04-26T08:15:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,36
TFBM6,TNC FORT BAYOU,MS,US,,,,America/Chicago,43.0,30.47120,-88.74162,29,71.1,2026-04-26T09:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,13
COOPJNEL1,JONESVILLE LOCKS,LA,US,,,,America/Chicago,70.0,31.4825,-91.8627,74,71.0,2026-04-26T04:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,1
UP887,VENEER,LA,US,,,,America/Chicago,94.0,31.65665,-92.38996,64,70.0,2026-04-26T11:43:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,12
COOPLUPM6,LAUREL,MS,US,,,,America/Chicago,225.0,31.6755,-89.1236,74,70.0,2026-04-26T07:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,1
UP880,POWELL,LA,US,,,,America/Chicago,59.0,30.50125,-92.39713,64,68.0,2026-04-26T00:28:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,27
COOPJCKA1,JACKSON,AL,US,,,,America/Chicago,220.0,31.5253,-87.9277,74,63.0,2026-04-26T06:00:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,1
F7679,FW7679 Slidell,LA,US,,,,America/Chicago,14.76,30.22717,-89.80317,65,56.0,2026-04-26T00:02:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,154
UP172,KROTZS,LA,US,,,,America/Chicago,49.0,30.54060,-91.74199,64,38.0,2026-04-26T11:26:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,28
UP875,LAWTEL,LA,US,,,,America/Chicago,68.0,30.51779,-92.20221,64,-49.0,2026-04-26T00:13:00-0500,2026-04-26T00:00:00-05:00,2026-04-27T00:00:00-05:00,2026-04-26T05:00:00+00:00,2026-04-27T05:00:00+00:00,29
