stid,name,state,country,county,cwa,nwszone,timezone,elevation_ft,lat,lon,mnet_id,air_temp_f,valid_time
GCPPTA1,"PPTA - Perdido Pass, AL",AL,US,,,,America/Chicago,0.0,30.2791,-87.5561,315,89.4,2026-04-30T21:00:00Z
KHUM,Houma-Terrebonne Airport,LA,US,,,,America/Chicago,3.0,29.56341,-90.66283,1,84.2,2026-04-30T21:47:00Z
LSU10,Houma,LA,US,,,,America/Chicago,5.0,29.63415,-90.84385,256,83.0,2026-04-30T21:16:00Z
E5037,EW5037 Houma,LA,US,,,,America/Chicago,1.51,29.53683,-90.67167,65,83.0,2026-04-30T22:03:00Z
D7368,DW7368 Pecan Island,LA,US,,,,America/Chicago,3.0,29.64983,-92.4195,65,83.0,2026-04-30T22:00:00Z
KVOA,VK 786/Petronius (Chevron),LA,US,,,,Etc/GMT+6,53.0,29.22900,-87.78100,1,82.4,2026-04-30T21:55:00Z
KPTN,Patterson Memorial,LA,US,,,,America/Chicago,10.0,29.71667,-91.33333,1,82.4,2026-04-30T22:05:00Z
D8180,DW8180 Pace,FL,US,,,,America/Chicago,43.0,30.58917,-87.15283,65,82.0,2026-04-30T22:05:00Z
KGAO,"Galliano, South Lafourche Airport",LA,US,,,,America/Chicago,0.0,29.44472,-90.26111,1,81.5,2026-04-30T21:55:00Z
NDBCAMRL1,"8764227 - LAWMA, Amerada Pass, LA",,,,,,America/Chicago,0.0,29.45,-91.338,286,81.0,2026-04-30T21:00:00Z
F6606,FW6606 Foley,AL,US,,,,America/Chicago,609.38,30.43121,-87.65821,65,81.0,2026-04-30T22:00:00Z
D7066,DW7066 Pensacola,FL,US,,,,America/Chicago,108.27,30.46217,-87.19167,65,81.0,2026-04-30T22:05:00Z
NDBCKVOA,Viosca Knoll 786 / Petronius (Chevron),,,,,,Etc/GMT+6,,29.229,-87.781,286,80.6,2026-04-30T21:35:00Z
KMTK,SOUTH PASS 89E,,,,,,Etc/GMT+6,164.0,28.70000,-89.40000,108,80.6,2026-04-30T21:35:00Z
TESL1,Berwick,LA,US,,,,America/Chicago,10.0,29.66750,-91.23761,122,80.0,2026-04-30T22:00:00Z
GISL1,Grand Isle,LA,US,,,,America/Chicago,0.0,29.26330,-89.95670,122,80.0,2026-04-30T21:48:00Z
G7241,GW7241 PENSACOLA,FL,US,,,,America/Chicago,49.21,30.42783,-87.19417,65,80.0,2026-04-30T22:03:00Z
FRWL1,Freshwater Canal Locks,LA,US,,,,America/Chicago,0.0,29.55500,-92.30500,122,80.0,2026-04-30T22:00:00Z
F4663,FW4663 Thibodaux,LA,US,,,,America/Chicago,5.61,29.77467,-90.78567,65,80.0,2026-04-30T22:00:00Z
BONA1,BONSECOUR,AL,US,,,,America/Chicago,20.0,30.252780,-87.8125,2,80.0,2026-04-30T21:50:00Z
AMRL1,LAWMA,LA,US,,,,America/Chicago,3.0,29.44958,-91.33811,122,80.0,2026-04-30T22:00:00Z
0327W,Gulf Breeze High School,FL,US,,,,America/Chicago,26.0,30.35847,-87.16718,249,80.0,2026-04-30T22:00:00Z
1684W,FSWN Escambia Beulah Fire Station,FL,US,,,,America/Chicago,131.0,30.53630,-87.39425,249,79.8,2026-04-30T22:00:00Z
NDBCPILL1,"8760721 - Pilottown, LA",LA,US,,,,America/Chicago,7.55,29.179,-89.259,286,79.5,2026-04-30T21:00:00Z
NDBCGISL1,"8761724 - Grand Isle, LA",,,,,,America/Chicago,8.86,29.265,-89.958,286,79.5,2026-04-30T21:00:00Z
NDBCFRWL1,"8766072 - Freshwater Canal Locks, LA",LA,US,,,,America/Chicago,6.89,29.552,-92.305,286,79.5,2026-04-30T21:00:00Z
0904W,Pace High School,FL,US,,,,America/Chicago,131.0,30.61265,-87.15355,249,79.4,2026-04-30T22:00:00Z
PCLF1,Pensacola,FL,US,,,,America/Chicago,13.0,30.40440,-87.21120,122,79.3,2026-04-30T21:54:00Z
NDBCTESL1,"8764044 - Tesoro Marine Terminal, Berwick, Atchafalaya River, LA",LA,US,,,,America/Chicago,0.0,29.668,-91.237,286,79.2,2026-04-30T21:00:00Z
NDBCEINL1,"8764314 - North of Eugene Island, LA",,,,,,America/Chicago,19.68,29.373,-91.384,286,79.0,2026-04-30T21:00:00Z
NDBC42084,"Southwest Pass Entrance W, LA (256)",,,,,,Etc/GMT+6,0.0,28.988,-89.649,286,79.0,2026-04-30T21:00:00Z
G6990,GW6990 PACE,FL,US,,,,America/Chicago,144.36,30.65700,-87.14667,65,79.0,2026-04-30T22:02:00Z
G5750,GW5750 FOLEY,AL,US,,,,America/Chicago,91.86,30.43483,-87.75467,65,79.0,2026-04-30T22:06:00Z
G4271,GW4271 GULF BREEZE,FL,US,,,,America/Chicago,14.99,30.38633,-87.05217,65,79.0,2026-04-30T22:02:00Z
EINL1,North of Eugene Island,LA,US,,,,America/Chicago,20.0,29.37306,-91.38389,96,79.0,2026-04-30T21:00:00Z
D9919,DW9919 Gulf Shores,AL,US,,,,America/Chicago,11.02,30.28783,-87.51133,65,79.0,2026-04-30T22:00:00Z
D4135,DW4135 Milton,FL,US,,,,America/Chicago,150.66,30.66033,-87.04733,65,79.0,2026-04-30T22:03:00Z
C5236,CW5236 PENSACOLA,FL,US,,,,America/Chicago,83.66,30.47172,-87.31883,65,79.0,2026-04-30T22:05:00Z
AV775,KJ4EWA Milton,FL,US,,,,America/Chicago,89.0,30.65283,-87.11950,65,79.0,2026-04-30T22:06:00Z
2057W,FSWN Santa Rosa EOC,FL,US,,,,America/Chicago,98.0,30.59828,-87.07002,249,79.0,2026-04-30T22:00:00Z
KPNS,Pensacola - Pensacola International Airport,FL,US,,,,America/Chicago,118.0,30.47806,-87.18694,1,78.8,2026-04-30T22:00:00Z
KEKE,EUGENE ISLAND 25,,,,,,Etc/GMT+6,102.0,28.50000,-91.58330,1,78.8,2026-04-30T21:55:00Z
1201W,Booker T. Washington High School,FL,US,,,,America/Chicago,121.0,30.48424,-87.21184,249,78.8,2026-04-30T22:00:00Z
NDBCPCLF1,"8729840 - Pensacola, FL",FL,US,,,,America/Chicago,9.19,30.404,-87.211,286,78.6,2026-04-30T21:30:00Z
1199W,Pensacola High School,FL,US,,,,America/Chicago,69.0,30.43479,-87.22465,249,78.6,2026-04-30T22:00:00Z
1213W,Pace Fire Rescue Station 4,FL,US,,,,America/Chicago,190.0,30.69987,-87.18477,249,78.5,2026-04-30T22:00:00Z
0902W,Milton High School,FL,US,,,,America/Chicago,75.0,30.63261,-87.04482,249,78.5,2026-04-30T22:00:00Z
0325W,Woodlawn Beach Middle School,FL,US,,,,America/Chicago,43.0,30.39198,-87.00908,249,78.5,2026-04-30T22:00:00Z
NTC8762075,"Port Fourchon, Belle Pass",LA,US,,,,America/Chicago,2.0,29.1142,-90.1993,278,78.4,2026-04-30T21:42:00Z
2117W,Foley Elementary School,AL,US,,,,America/Chicago,115.0,30.40956,-87.69092,249,78.3,2026-04-30T22:00:00Z
1196W,Escambia High School,FL,US,,,,America/Chicago,75.0,30.42699,-87.29960,249,78.2,2026-04-30T22:00:00Z
KNDZ,"Milton, Whiting Field South",FL,US,,,,America/Chicago,177.0,30.69722,-87.02,1,78.1,2026-04-30T21:56:00Z
1479W,FSWN Santa Rosa Allentown,FL,US,,,,America/Chicago,213.0,30.78287,-87.09209,249,78.1,2026-04-30T22:00:00Z
GRBM6,GRAND BAY,MS,US,,,,America/Chicago,7.0,30.438330,-88.425560,2,78.0,2026-04-30T21:50:00Z
G6029,GW6029 FOLEY,AL,US,,,,America/Chicago,278.87,30.41333,-87.69133,65,78.0,2026-04-30T22:05:00Z
F9403,FW9403 Summerdale,AL,US,,,,America/Chicago,129.0,30.48733,-87.74317,65,78.0,2026-04-30T22:06:00Z
F9380,FW9380 Gulf Breeze,FL,US,,,,America/Chicago,15.22,30.36100,-87.19100,65,78.0,2026-04-30T22:05:00Z
F4411,FW4411 Milton,FL,US,,,,America/Chicago,5.28,30.46000,-87.09667,65,78.0,2026-04-30T22:03:00Z
E6903,EW6903 Lockport,LA,US,,,,America/Chicago,5.08,29.66000,-90.54483,65,78.0,2026-04-30T22:00:00Z
D6471,DW6471 Daphne,AL,US,,,,America/Chicago,158.99,30.63016,-87.86720,65,78.0,2026-04-30T22:03:00Z
D4362,DW4362 Milton,FL,US,,,,America/Chicago,154.0,30.66826,-87.06036,65,78.0,2026-04-30T22:01:00Z
D1458,DW1458 Foley,AL,US,,,,America/Chicago,61.61,30.404,-87.66983,65,78.0,2026-04-30T22:00:00Z
AX128,KN4CGX PENSACOLA,FL,US,,,,America/Chicago,111.55,30.51750,-87.36583,65,78.0,2026-04-30T22:00:00Z
AW025,KF5WKW CANTONMENT,FL,US,,,,America/Chicago,65.0,30.54533,-87.33683,65,78.0,2026-04-30T22:05:00Z
SSLYH,Davenport Bayou,FL,US,,,,America/Chicago,26.0,30.38129,-87.27328,248,77.9,2026-04-30T21:53:00Z
NDBCPTFL1,"8762075 - Port Fourchon, LA",LA,US,,,,America/Chicago,4.26,29.114,-90.199,286,77.9,2026-04-30T21:00:00Z
1697W,FSWN Escambia Pensacola Beach,FL,US,,,,America/Chicago,10.0,30.33823,-87.11521,249,77.9,2026-04-30T22:00:00Z
USA10,Foley,AL,US,,,,America/Chicago,56.0,30.36990,-87.64560,3011,77.8,2026-04-30T22:05:00Z
NDBCBYGL1,"8762482 - West Bank 1, Bayou Gauche, LA",LA,US,,,,America/Chicago,0.0,29.789,-90.42,286,77.7,2026-04-30T21:00:00Z
1602W,UWF Sports Complex,FL,US,,,,America/Chicago,89.0,30.54068,-87.20447,249,77.7,2026-04-30T22:00:00Z
1584W,Central School,FL,US,,,,America/Chicago,200.0,30.76544,-87.07391,249,77.7,2026-04-30T22:00:00Z
USA8,Elberta,AL,US,,,,America/Chicago,73.0,30.41130,-87.58500,3011,77.6,2026-04-30T22:05:00Z
2216W,UWF Rec Plex North,FL,US,,,,America/Chicago,33.0,30.54595,-87.21278,249,77.6,2026-04-30T22:00:00Z
1089W,Chumuckla Elementary School,FL,US,,,,America/Chicago,217.0,30.77925,-87.22295,249,77.5,2026-04-30T22:00:00Z
SSTRN,Perdido Bay,,,,,,America/Chicago,,30.41397,-87.37181,248,77.4,2026-04-30T21:53:00Z
WKXA1,NERRS METEOROLOGICAL SITE AT WEEKS BAY IN FAIRHOPE,AL,US,,,,America/Chicago,16.0,30.41611,-87.82611,188,77.3,2026-04-30T21:45:00Z
USA7,Robertsdale,AL,US,,,,America/Chicago,154.0,30.58400,-87.73010,3011,77.3,2026-04-30T22:05:00Z
USA12,Gasque,AL,US,,,,America/Chicago,4.0,30.23870,-87.85400,3011,77.2,2026-04-30T22:05:00Z
SSXXQ,Milton Riverwalk South,FL,US,,,,America/Chicago,,30.62275,-87.03485,248,77.2,2026-04-30T20:50:00Z
1203W,Pine Forest High School,FL,US,,,,America/Chicago,112.0,30.48807,-87.29538,249,77.2,2026-04-30T22:00:00Z
0172W,UWF Pace Library,FL,US,,,,America/Chicago,79.0,30.55007,-87.21730,249,77.2,2026-04-30T22:00:00Z
SHCM6,MS SANDHILL CRANE - FTS,MS,US,,,,America/Chicago,25.0,30.452780,-88.661670,2,77.0,2026-04-30T21:51:00Z
PSTL1,Pilots Station East,LA,US,,,,America/Chicago,0.0,28.93220,-89.40750,122,77.0,2026-04-30T21:42:00Z
NLOF1,NAVAL LIVE OAKS,FL,US,,,,America/Chicago,15.0,30.366390,-87.1375,2,77.0,2026-04-30T21:22:00Z
NDBCKIKT,Mississippi Canyon 474 / Na Kika FPU (BP),,,,,,Etc/GMT+6,,28.521,-88.289,286,77.0,2026-04-30T21:55:00Z
KNPA,Pensacola Naval Air Station,FL,US,,,,America/Chicago,16.0,30.35641,-87.32326,1,77.0,2026-04-30T21:56:00Z
KNBG,New Orleans Naval Air Station - Alvin Callender Field,LA,US,,,,America/Chicago,0.0,29.83736,-90.02445,1,77.0,2026-04-30T21:55:00Z
KJKA,Jack Edwards Airport,AL,US,,,,America/Chicago,16.0,30.28960,-87.67180,1,77.0,2026-04-30T21:55:00Z
KIKT,Nakika Subsea Development Platform,MS,US,,,,Etc/GMT+6,0.0,28.5208,-88.2889,1,77.0,2026-04-30T21:55:00Z
KCQF,Sonny Callahan Airport,AL,US,,,,America/Chicago,92.0,30.46100,-87.87700,1,77.0,2026-04-30T21:55:00Z
KBIX,Keesler Air Force Base / Biloxi,MS,US,,,,America/Chicago,33.0,30.41667,-88.91667,1,77.0,2026-04-30T21:35:00Z
G2684,GW2684 Robertsdale,AL,US,,,,America/Chicago,141.08,30.53967,-87.71467,65,77.0,2026-04-30T22:05:00Z
G0933,GW0933 Pensacola,FL,US,,,,America/Chicago,16.4,30.26633,-87.26533,65,77.0,2026-04-30T22:01:00Z
F3872,FW3872 Orange Beach,AL,US,,,,America/Chicago,15.81,30.28450,-87.58183,65,77.0,2026-04-30T22:05:00Z
E8473,EW8473 Gretna,LA,US,,,,America/Chicago,-1.84,29.90750,-90.04883,65,77.0,2026-04-30T22:05:00Z
E6361,EW6361 Orange Beach,AL,US,,,,America/Chicago,1.05,30.304,-87.476,65,77.0,2026-04-30T22:00:00Z
E3364,EW3364 Belle Chasse,LA,US,,,,America/Chicago,-0.53,29.85967,-89.99183,65,77.0,2026-04-30T22:00:00Z
D2686,DW2686 Robertsdale,AL,US,,,,America/Chicago,84.61,30.5255,-87.7285,65,77.0,2026-04-30T22:05:00Z
C9352,CW9352 Pensacola,FL,US,,,,America/Chicago,19.91,30.33417,-87.35500,65,77.0,2026-04-30T22:00:00Z
BYGL1,West Bank 1,LA,US,,,,America/Chicago,3.0,29.78856,-90.42020,122,77.0,2026-04-30T22:00:00Z
AT261,KE5JZM-1 Lutcher,LA,US,,,,America/Chicago,10.96,30.04367,-90.69933,65,77.0,2026-04-30T22:05:00Z
AR152,KC5LIO Fairhope,AL,US,,,,America/Chicago,91.53,30.51833,-87.81717,65,77.0,2026-04-30T22:02:00Z
FRPA1,USCRN SITE NEAR FAIRHOPE 3NE,AL,US,,,,America/Chicago,111.0,30.54861,-87.87583,123,76.9,2026-04-30T21:25:00Z
NORL1,MISSISSIPPI RIVER AT CARROLLTON GAGE AT NEW ORLEANS,LA,US,,,,America/Chicago,20.0,29.93472,-90.13611,106,76.8,2026-04-30T21:00:00Z
NDBCWKXA1,"Safe Harbor Met Station, Weeks Bay Reserve, AL",AL,US,,,,America/Chicago,10.99,30.421,-87.828,286,76.8,2026-04-30T20:45:00Z
BURL1,Southwest Pass,LA,US,,,,America/Chicago,0.0,28.90000,-89.43000,96,76.8,2026-04-30T21:00:00Z
1894W,FSWN Escambia Molino,FL,US,,,,America/Chicago,194.0,30.71569,-87.34388,249,76.8,2026-04-30T22:00:00Z
JAYF1,Jay,FL,US,,,,America/Chicago,220.0,30.77516,-87.14015,60,76.7,2026-04-30T22:00:00Z
1896W,FSWN Escambia Perdido Key,FL,US,,,,America/Chicago,3.0,30.29158,-87.46896,249,76.7,2026-04-30T22:00:00Z
1683W,FSWN Escambia Century Fire Station,FL,US,,,,America/Chicago,131.0,30.95580,-87.27981,249,76.7,2026-04-30T22:00:00Z
NDBCPSTL1,"8760922 - Pilot's Station East, SW Pass, LA",LA,US,,,,America/Chicago,11.81,28.932,-89.407,286,76.6,2026-04-30T21:00:00Z
1972W,Harbor Police Headquarters - Irish Channel,LA,US,,,,America/Chicago,13.0,29.92063,-90.07651,249,76.5,2026-04-30T22:00:00Z
LM029,ULM_MARO,LA,US,,,,America/Chicago,5.0,29.8305,-90.11407,313,76.4,2026-04-30T21:55:00Z
USA9,Fairhope,AL,US,,,,America/Chicago,125.0,30.54120,-87.88190,3011,76.3,2026-04-30T22:05:00Z
KIYA,Abbeville Chris Crusta Memorial Airport,LA,US,,,,America/Chicago,16.0,29.97578,-92.08422,1,76.3,2026-04-30T21:55:00Z
1206W,Tate High School,FL,US,,,,America/Chicago,167.0,30.57754,-87.30088,249,76.3,2026-04-30T22:00:00Z
1968W,Port NOLA Maintenance- Uptown/West Riverside,LA,US,,,,America/Chicago,20.0,29.91441,-90.11443,249,76.2,2026-04-30T22:00:00Z
NDBCOBLA1,"8737048 - Mobile State Docks, AL",AL,US,,,,America/Chicago,9.84,30.705,-88.04,286,76.1,2026-04-30T21:00:00Z
GCBSCA1,"BSCA - Station Bon Secour, LA",AL,US,,,,America/Chicago,0.0,30.3288,-87.8293,315,76.1,2026-04-30T21:00:00Z
USA11,Loxley,AL,US,,,,America/Chicago,184.0,30.64030,-87.73150,3011,76.0,2026-04-30T22:09:00Z
SHBL1,Shell Beach,LA,US,,,,America/Chicago,0.0,29.86811,-89.67325,122,76.0,2026-04-30T21:48:00Z
PTOA1,Pinto Island,AL,US,,,,America/Chicago,10.0,30.67114,-88.03106,121,76.0,2026-04-30T21:48:00Z
PILL1,Pilottown,LA,US,,,,America/Chicago,3.0,29.17830,-89.25830,121,76.0,2026-04-30T21:48:00Z
OBLA1,Mobile State Docks,AL,US,,,,America/Chicago,20.0,30.70830,-88.04330,122,76.0,2026-04-30T21:48:00Z
NNHM6,HANCOCK,MS,US,,,,America/Chicago,98.0,30.451110,-89.454440,2,76.0,2026-04-30T21:09:00Z
MBPA1,Middle Bay Port - Mobile Bay,AL,US,,,,America/Chicago,20.0,30.52711,-88.08656,121,76.0,2026-04-30T21:48:00Z
G5321,GW5321 PENSACOLA,FL,US,,,,America/Chicago,7.91,30.29617,-87.42867,65,76.0,2026-04-30T22:04:00Z
G4772,GW4772 GATESWOOD,AL,US,,,,America/Chicago,177.16,30.70833,-87.54767,65,76.0,2026-04-30T22:00:00Z
G2193,GW2193 GULF SHORES,AL,US,,,,America/Chicago,26.25,30.26933,-87.67700,65,76.0,2026-04-30T22:00:00Z
G2175,GW2175 SPANISH FORT,AL,US,,,,America/Chicago,108.27,30.66967,-87.91600,65,76.0,2026-04-30T22:03:00Z
