stid,name,state,country,county,cwa,nwszone,timezone,elevation_ft,lat,lon,mnet_id,air_temp_f,valid_time
G0489,GW0489 Pensacola,FL,US,,,,America/Chicago,9.0,30.31467,-87.47833,65,76.0,2026-04-30T22:00:00Z
E4624,EW4624 Pensacola,FL,US,,,,America/Chicago,4.0,30.30633,-87.42333,65,76.0,2026-04-30T22:00:00Z
E1604,EW1604 GAUTIER,MS,US,,,,America/Chicago,19.0,30.45950,-88.64750,65,76.0,2026-04-30T22:00:00Z
D6888,DW6888 Gretna,LA,US,,,,America/Chicago,-2.49,29.87467,-90.03783,65,76.0,2026-04-30T22:03:00Z
CKWM6,CAMP KELLER,MS,US,,,,America/Chicago,130.0,30.524230,-88.982030,2,76.0,2026-04-30T22:00:00Z
AW503,KX4DU FAIRHOPE,AL,US,,,,America/Chicago,104.0,30.49100,-87.87483,65,76.0,2026-04-30T22:05:00Z
AV683,KG5WBN New Orleans,LA,US,,,,America/Chicago,6.56,29.95400,-90.12617,65,76.0,2026-04-30T22:07:00Z
KNSE,Milton - Whiting Field Naval Air Station North,FL,US,,,,America/Chicago,184.0,30.72848,-87.02192,1,75.9,2026-04-30T20:56:00Z
TFBM6,TNC FORT BAYOU,MS,US,,,,America/Chicago,43.0,30.47120,-88.74162,29,75.7,2026-04-30T21:00:00Z
NTC8737048,Mobile State Docks,AL,US,,,,America/Chicago,4.0,30.70461,-88.03961,278,75.7,2026-04-30T21:54:00Z
NTC8734383,Fort Morgan,AL,US,,,,America/Chicago,0.0,30.234333,-87.99358,278,75.7,2026-04-30T21:54:00Z
NDBCSHBL1,"8761305 - Shell Beach, LA",LA,US,,,,America/Chicago,0.0,29.868,-89.673,286,75.7,2026-04-30T21:00:00Z
1881W,NOFD Engine 16 - Central City,LA,US,,,,America/Chicago,16.0,29.94131,-90.08049,249,75.7,2026-04-30T22:00:00Z
1687W,FSWN Escambia Walnut Hill,FL,US,,,,America/Chicago,272.0,30.89988,-87.47842,249,75.7,2026-04-30T22:00:00Z
NDBCFRMA1,"8734383 - Fort Morgan, AL",AL,US,,,,America/Chicago,5.34,30.234,-87.994,286,75.6,2026-04-30T21:30:00Z
MSS12,Coastal Research and Extension Center,MS,US,,,,America/Chicago,56.0,30.44102,-88.94368,236,75.6,2026-04-30T21:45:00Z
KOPA1,KOPTIS FARMS,AL,US,,,,America/Chicago,135.0,30.52380,-87.69797,29,75.6,2026-04-30T21:00:00Z
CEPM6,Pascagoula,MS,US,,,,America/Chicago,9.0,30.35970,-88.52120,3011,75.6,2026-04-30T22:06:00Z
USA3,Grand Bay,AL,US,,,,America/Chicago,54.0,30.50650,-88.36800,3011,75.5,2026-04-30T22:04:00Z
2281W,NORDC Norman Playground - Old Aurora,LA,US,,,,America/Chicago,33.0,29.91992,-89.99820,249,75.5,2026-04-30T22:00:00Z
2020W,Willowridge Pump Station Luling,LA,US,,,,America/Chicago,82.0,29.88464,-90.34422,249,75.5,2026-04-30T22:00:00Z
NDBCMBPA1,"8736163 - Middle Bay Port, Mobile Bay, AL",,,,,,America/Chicago,11.15,30.527,-88.086,286,75.4,2026-04-30T21:00:00Z
NDBCEFLA1,"8734536 - E Range Front Light Visibility, AL",,,,,,America/Chicago,14.11,30.429,-88.01,286,75.4,2026-04-30T21:00:00Z
EFLA1,E Range Front Light Visibility,AL,US,,,,America/Chicago,14.0,30.42861,-88.00972,96,75.4,2026-04-30T21:00:00Z
DILA1,Dauphin Island,AL,US,,,,America/Chicago,0.0,30.25000,-88.07500,122,75.4,2026-04-30T21:54:00Z
BRXA1,USCRN SITE NEAR BREWTON 3NNE,AL,US,,,,America/Chicago,187.0,31.14500,-87.05167,123,75.3,2026-04-30T21:00:00Z
NDBCPTOA1,"8737005 - Pinto Island, AL",,,,,,America/Chicago,14.11,30.671,-88.031,286,75.2,2026-04-30T21:30:00Z
NDBCGDXM6,"Crooked Bayou, Grand Bay Reserve, MS",MS,US,,,,America/Chicago,0.0,30.359,-88.42,286,75.2,2026-04-30T20:45:00Z
KPQL,Moss Point - Trent Lott International Airport,MS,US,,,,America/Chicago,16.0,30.46305,-88.53155,1,75.2,2026-04-30T22:00:00Z
KGPT,Gulfport - Gulfport-Biloxi International Airport,MS,US,,,,America/Chicago,26.0,30.41194,-89.08083,1,75.2,2026-04-30T22:00:00Z
KBFM,"Mobile, Mobile Downtown Airport",AL,US,,,,America/Chicago,23.0,30.61389,-88.06333,1,75.2,2026-04-30T22:00:00Z
GDXM6,NERRS METEOROLOGICAL SITE AT GRAND BAY NEAR MOSS POINT 8SE,MS,US,,,,America/Chicago,0.0,30.35722,-88.41889,188,75.1,2026-04-30T21:45:00Z
0900W,Jay High School,FL,US,,,,America/Chicago,282.0,30.94114,-87.15685,249,75.1,2026-04-30T22:00:00Z
UP878,MCCALL,LA,US,,,,America/Chicago,17.0,30.14032,-91.08864,64,75.0,2026-04-30T21:45:00Z
UP867,EDGARD,LA,US,,,,America/Chicago,12.0,30.01931,-90.54671,64,75.0,2026-04-30T21:38:00Z
TS947,SELA PORTABLE,LA,US,,,,America/Chicago,3.0,30.109000,-89.857830,2,75.0,2026-04-30T21:34:00Z
FRMA1,Fort Morgan,AL,US,,,,America/Chicago,5.0,30.23445,-87.99361,96,75.0,2026-04-30T21:00:00Z
F6464,FW6464 Long Beach,MS,US,,,,America/Chicago,22.97,30.36467,-89.18633,65,75.0,2026-04-30T22:00:00Z
F0324,FW0324 Thibodaux,LA,US,,,,America/Chicago,4.63,29.87333,-90.81733,65,75.0,2026-04-30T22:05:00Z
E8557,EW8557 Walnut Hill,FL,US,,,,America/Chicago,254.0,30.87983,-87.50050,65,75.0,2026-04-30T22:00:00Z
E2701,EW2701 Gulfport,MS,US,,,,America/Chicago,73.0,30.49600,-89.07517,65,75.0,2026-04-30T22:00:00Z
BCCM6,BOGUE CHITTO,MS,US,,,,America/Chicago,126.0,30.661940,-89.795560,2,75.0,2026-04-30T21:12:00Z
AS256,KF4IRC Mobile,AL,US,,,,America/Chicago,31.99,30.668,-88.1145,65,75.0,2026-04-30T22:05:00Z
2248W,Regional Transit Authority - Mid City,LA,US,,,,America/Chicago,148.0,29.96720,-90.08893,249,75.0,2026-04-30T22:00:00Z
1885W,NOFD Rescue Squad 7 - Treme,LA,US,,,,America/Chicago,10.0,29.96268,-90.07154,249,75.0,2026-04-30T22:00:00Z
1873W,NORDC Morris F.X. Jeff - Sr. Park - Algiers,LA,US,,,,America/Chicago,13.0,29.94202,-90.02991,249,75.0,2026-04-30T22:00:00Z
1824W,SWBNO West Bank Water Treatment - English Turn,LA,US,,,,America/Chicago,10.0,29.90704,-89.96619,249,75.0,2026-04-30T22:00:00Z
NDBCDILA1,"8735180 - Dauphin Island, AL",,,,,,America/Chicago,23.29,30.25,-88.075,286,74.8,2026-04-30T21:00:00Z
MCGA1,Coast Guard Sector Mobile,AL,US,,,,America/Chicago,13.0,30.64830,-88.05830,121,74.8,2026-04-30T21:54:00Z
GCDPHA1,"DISL - Dauphin Island, AL",AL,US,,,,America/Chicago,0.0,30.2513,-88.0778,315,74.8,2026-04-30T21:00:00Z
1819W,Loyola University New Orleans - Uptown/Audubon,LA,US,,,,America/Chicago,30.0,29.93707,-90.11992,249,74.7,2026-04-30T22:00:00Z
USA5,Saraland,AL,US,,,,America/Chicago,20.0,30.83020,-88.06580,3011,74.6,2026-04-30T22:04:00Z
LSU05,Iberia,LA,US,,,,America/Chicago,23.0,29.95985,-91.71488,256,74.6,2026-04-30T22:05:00Z
2245W,City Equipment Maintenance - Desire,LA,US,,,,America/Chicago,33.0,29.99992,-90.03133,249,74.6,2026-04-30T22:00:00Z
1875W,NOFD Engine 27 - Seventh Ward/St.Roch,LA,US,,,,America/Chicago,7.0,29.97951,-90.05844,249,74.6,2026-04-30T22:00:00Z
1826W,SWBNO East Bank Water Intake- Carrollton Bend,LA,US,,,,America/Chicago,10.0,29.95499,-90.13982,249,74.6,2026-04-30T22:00:00Z
1815W,New Orleans City Hall - Central Business District,LA,US,,,,America/Chicago,39.0,29.95203,-90.07713,249,74.6,2026-04-30T22:00:00Z
NDBCNWCL1,"8761927 - New Canal Station, LA",,,,,,America/Chicago,5.58,30.027,-90.113,286,74.5,2026-04-30T21:00:00Z
1818W,SWBNO East Bank Water Treatment - Lower 9th Ward,LA,US,,,,America/Chicago,13.0,29.97728,-89.99746,249,74.5,2026-04-30T22:00:00Z
1208W,Northview High School,FL,US,,,,America/Chicago,276.0,30.96756,-87.40608,249,74.5,2026-04-30T22:00:00Z
LM030,ULM_CHAL,LA,US,,,,America/Chicago,6.0007,29.97033,-89.95386,313,74.4,2026-04-30T22:00:00Z
KBXA,"Bogalusa, George R Carr Memorial Air Field",LA,US,,,,America/Chicago,118.0,30.81361,-89.86472,1,74.3,2026-04-30T21:55:00Z
GCKATA1,"KATA - Katrina Cut, AL",AL,US,,,,America/Chicago,0.0,30.2583,-88.2131,315,74.3,2026-04-30T21:30:00Z
2280W,SWBNO Pumping Station Bayou Sauvage,LA,US,,,,America/Chicago,164.0,30.02977,-89.86796,249,74.2,2026-04-30T22:00:00Z
1970W,Port NOLA Administration - Warehouse District/Riverwalk,LA,US,,,,America/Chicago,30.0,29.93710,-90.06144,249,74.2,2026-04-30T22:00:00Z
NDBCWYCM6,"8747437 - Bay Waveland Yacht Club, MS",MS,US,,,,America/Chicago,0.0,30.326,-89.326,286,74.1,2026-04-30T21:30:00Z
NDBCPTBM6,"8741003 - Petit Bois Island, Port of Pascagoula, MS",,,,,,America/Chicago,,30.213,-88.505,286,74.1,2026-04-30T21:00:00Z
WYCM6,Bay Waveland Yacht Club,MS,US,,,,America/Chicago,0.0,30.32639,-89.32578,122,74.0,2026-04-30T21:48:00Z
USA20,Castleberry,AL,US,,,,America/Chicago,250.0,31.29580,-87.03130,3011,74.0,2026-04-30T22:05:00Z
PTBM6,Petit Bois Is,MS,US,,,,America/Chicago,0.0,30.21330,-88.50000,121,74.0,2026-04-30T21:42:00Z
F7996,FW7996 Perdido Key,FL,US,,,,America/Chicago,8.96,30.32700,-87.36833,65,74.0,2026-04-30T22:00:00Z
F1622,FW1622 New Orleans,LA,US,,,,America/Chicago,6.1,29.9435,-90.06983,65,74.0,2026-04-30T21:59:00Z
F1251,FW1251 Lacombe,LA,US,,,,America/Chicago,17.65,30.32667,-89.97017,65,74.0,2026-04-30T22:00:00Z
E1896,EW1896 Jay,FL,US,,,,America/Chicago,246.0,30.94917,-87.13217,65,74.0,2026-04-30T22:00:00Z
E0561,EW0561 Covington,LA,US,,,,America/Chicago,23.62,30.46750,-90.14100,65,74.0,2026-04-30T22:00:00Z
D5349,DW5349 New Orleans,LA,US,,,,America/Chicago,3.54,30.004,-90.048,65,74.0,2026-04-30T22:05:00Z
C6488,CW6488 Covington,LA,US,,,,America/Chicago,28.74,30.488,-90.14033,65,74.0,2026-04-30T22:00:00Z
C4185,CW4185 New Orleans,LA,US,,,,America/Chicago,4.69,29.95,-90.19917,65,74.0,2026-04-30T22:06:00Z
C2220,CW2220 Kaplan,LA,US,,,,America/Chicago,16.4,30.00720,-92.29422,65,74.0,2026-04-30T22:00:00Z
AX220,KI5MVM METAIRIE,LA,US,,,,America/Chicago,3.28,30.02833,-90.21383,65,74.0,2026-04-30T22:06:00Z
AW575,N4SZO-7 MOBILE,AL,US,,,,America/Chicago,135.01,30.63200,-88.17850,65,74.0,2026-04-30T22:05:00Z
NDBCMCGA1,"8736897 - Coast Guard Sector Mobile, AL",AL,US,,,,America/Chicago,7.22,30.649,-88.058,286,73.9,2026-04-30T21:00:00Z
GC42067,42067 - USM-R1,MS,US,,,,America/Chicago,0.0,30.043,-88.649,315,73.9,2026-04-30T21:00:00Z
BMTA1,Bay Minette FS,AL,US,,,,America/Chicago,269.0,30.88040,-87.78140,3011,73.9,2026-04-30T22:04:00Z
1975W,NOFD Engine 12 - Gentilly/Milneburg,LA,US,,,,America/Chicago,7.0,30.01622,-90.05172,249,73.9,2026-04-30T22:00:00Z
1825W,NOFD Engine 31 - Venetian Isles,LA,US,,,,America/Chicago,16.0,30.06540,-89.81363,249,73.9,2026-04-30T22:00:00Z
GCBSPA1,"BSPA - Battleship Park, AL",AL,US,,,,America/Chicago,0.0,30.6826,-88.0122,315,73.8,2026-04-30T21:00:00Z
2242W,NOFD Engine 4 - Pines Village,LA,US,,,,America/Chicago,33.0,30.02271,-90.02339,249,73.8,2026-04-30T22:00:00Z
1878W,NOPD Stables - City Park,LA,US,,,,America/Chicago,10.0,30.00485,-90.09718,249,73.7,2026-04-30T22:00:00Z
1871W,NOFD Engine 36 - New Orleans East,LA,US,,,,America/Chicago,10.0,30.02735,-89.96878,249,73.6,2026-04-30T22:00:00Z
1774W,Cottage Hill Christian Academy,AL,US,,,,America/Chicago,118.0,30.65139,-88.21527,249,73.6,2026-04-30T22:00:00Z
MSS44,McNeill,MS,US,,,,America/Chicago,229.0,30.65967,-89.63633,236,73.5,2026-04-30T21:45:00Z
1822W,SWBNO Pumping Station - Little Woods,LA,US,,,,America/Chicago,10.0,30.05864,-89.96675,249,73.5,2026-04-30T22:00:00Z
KMOB,"Mobile, Mobile Regional Airport",AL,US,,,,America/Chicago,217.0,30.68833,-88.24556,1,73.4,2026-04-30T22:00:00Z
KMJD,Picayune Municipal Airport,MS,US,,,,America/Chicago,55.0,30.48747,-89.65119,1,73.4,2026-04-30T21:55:00Z
KHSA,"Bay St. Louis, Stennis International Airport",MS,US,,,,America/Chicago,23.0,30.36778,-89.45472,1,73.4,2026-04-30T21:47:00Z
KGZH,"Evergreen, Middleton Field",AL,US,,,,America/Chicago,256.0,31.41889,-87.04806,1,73.4,2026-04-30T22:00:00Z
KASD,"Slidell, Slidell Airport",LA,US,,,,America/Chicago,30.0,30.34306,-89.82194,1,73.4,2026-04-30T22:00:00Z
KARA,Acadiana Regional Airport,LA,US,,,,America/Chicago,13.0,30.02918,-91.88451,1,73.4,2026-04-30T22:05:00Z
K1R8,Bay Minette Municipal Airport,AL,US,,,,America/Chicago,248.0,30.87033,-87.81933,1,73.4,2026-04-30T21:55:00Z
1887W,NOFD Logistics - Navarre,LA,US,,,,America/Chicago,10.0,29.98489,-90.10899,249,73.3,2026-04-30T22:00:00Z
2016W,Killona Volunteer Fire Department,LA,US,,,,America/Chicago,92.0,30.00142,-90.48636,249,73.2,2026-04-30T22:00:00Z
1884W,St. Charles Parish EOC,LA,US,,,,America/Chicago,30.0,29.96418,-90.40399,249,73.2,2026-04-30T22:00:00Z
1890W,Municipal Yacht Harbor - Lakefront,LA,US,,,,America/Chicago,3.0,30.02836,-90.11563,249,73.1,2026-04-30T22:00:00Z
USA1,USA West,AL,US,,,,America/Chicago,170.0,30.69440,-88.19440,3011,73.0,2026-04-30T22:04:00Z
UP357,LULING,LA,US,,,,America/Chicago,17.0,29.93226,-90.36791,64,73.0,2026-04-30T21:41:00Z
SFPL1,FRITCHIE PORTABLE,LA,US,,,,America/Chicago,3.0,30.244170,-89.721390,2,73.0,2026-04-30T21:17:00Z
NWCL1,New Canal Station,LA,US,,,,America/Chicago,7.0,30.02717,-90.11342,122,73.0,2026-04-30T22:00:00Z
KNEW,"New Orleans, New Orleans Lakefront Airport",LA,US,,,,America/Chicago,7.0,30.04944,-90.02889,1,73.0,2026-04-30T22:08:00Z
KMSY,"New Orleans, New Orleans International Airport",LA,US,,,,America/Chicago,3.0,29.99278,-90.25083,1,73.0,2026-04-30T22:08:00Z
G6347,GW6347 SLIDELL,LA,US,,,,America/Chicago,16.4,30.29883,-89.75800,65,73.0,2026-04-30T22:00:00Z
G4801,GW4801 METAIRIE,LA,US,,,,America/Chicago,0.0,29.98333,-90.21667,65,73.0,2026-04-30T22:04:00Z
G3439,GW3439 CARRIERE,MS,US,,,,America/Chicago,203.41,30.61683,-89.56067,65,73.0,2026-04-30T22:05:00Z
G2672,GW2672 West Mobile,AL,US,,,,America/Chicago,206.99,30.67950,-88.24017,65,73.0,2026-04-30T22:00:00Z
G0610,GW0610 Metairie,LA,US,,,,America/Chicago,-1.44,29.98450,-90.13883,65,73.0,2026-04-30T22:05:00Z
G0093,GW0093 Mandeville,LA,US,,,,America/Chicago,6.82,30.34967,-90.06033,65,73.0,2026-04-30T21:58:00Z
G0043,GW0043 Slidell,LA,US,,,,America/Chicago,7.81,30.23100,-89.78983,65,73.0,2026-04-30T22:03:00Z
F4737,FW4737 Nokomis,AL,US,,,,America/Chicago,240.03,31.02712,-87.59266,65,73.0,2026-04-30T22:06:00Z
F1704,FW1704 Mandeville,LA,US,,,,America/Chicago,19.95,30.41800,-90.07300,65,73.0,2026-04-30T22:05:00Z
F1110,FW1110 Kenner,LA,US,,,,America/Chicago,-4.4,30.02850,-90.22450,65,73.0,2026-04-30T22:00:00Z
F0094,FW0094 Slidell,LA,US,,,,America/Chicago,11.32,30.28167,-89.773,65,73.0,2026-04-30T22:05:00Z
E9083,W4NDF-13 METAIRIE,LA,US,,,,America/Chicago,9.0,29.98114,-90.19902,65,73.0,2026-04-30T22:06:00Z
E7714,EW7714 Mobile,AL,US,,,,America/Chicago,183.33,30.68550,-88.27967,65,73.0,2026-04-30T22:01:00Z
E1090,EW1090 Metairie,LA,US,,,,America/Chicago,-0.66,30.00500,-90.14217,65,73.0,2026-04-30T22:03:00Z
C2378,CW2378 New Orleans,LA,US,,,,America/Chicago,7.0,29.96883,-90.218,65,73.0,2026-04-30T22:05:00Z
C1353,CW1353 Mobile,AL,US,,,,America/Chicago,160.6,30.60783,-88.25833,65,73.0,2026-04-30T22:04:00Z
BBNL1,BIG BRANCH NWR,LA,US,,,,America/Chicago,11.0,30.321670,-89.935280,2,73.0,2026-04-30T21:47:00Z
